Blueprints





the things

we have learned

in sales





			Blueprints
			Content is the fuel for the sales process. Why? Because it relays insights on the timeframe and pace most relevant to the customer.

			Over the past several years we have noted many changes in the area of content that are of incredible importance for any SaaS company:

			I) The need for content across the entire 5-stage sales process

			Content needs to be available BEYOND the awareness stage. The biggest gaps in this content development for most companies are currently in the education stage and the use stage. Buyers are often overwhelmed with high quality awareness content. But educational content on our clients’ websites tends to be razor thin. Moreover, content that helps buyers with use-cases is completely absent. Further on, recall that the onboarding and expansion stages are the most important ones for achieving profitability. Almost NO content is generated for those stages today. The implication of this is that you have to reallocate budget to generate content for EVERY SaaS stage.



			II) The need for more visual content

			In a world that is increasingly textual a simple and sincere video stands out from the crowd. Videos are no longer difficult or expensive to produce. We grant that your corporate video, with HD overhead shots of the Golden Gate Bridge may cost a lot, but a simple “how to” video can be shot with an iphone and distributed in seconds. Which of those two options has a better ROI? A quick YouTube search will answer that question for you. Now do not go overboard with animation effects. Instead, talk to your existing customers, prospects, and your sales team and draw up a list of what is really needed, and produce simple, short, and informative visual content to deploy across all 5 stages.

			III) User-generated content

			We live in a world where everyone armed with a phone is a content contributor. The world’s leading SaaS companies embrace this by facilitating systems in which their customers contribute their own content to the process. This in turn impacts all 5 stages of SaaS, and - very importantly - scales. The more users, the more content, the better coverage.

			IV) The role of distribution

			Great content needs great distribution like ying needs yang. Today content distribution is supported by billion dollar distribution platforms like Google and LinkedIn. You need to leverage these tools and make sure your content is easily found by your client.



			V) Educational content acts as an outbound sales call

			Most firms allocate the bulk of their content budget to the awareness stage. This allocation generally rests on the assumption that everyone has to see the corporate video before they become interested in the service. What we have found is that in real life many prospects stumble upon a piece of educational content because they are actively researching. They then share that educational content among friends - and so the educational content acts as an outbound sales call. This overlooked use case underscores the importance of generating more content for educational purposes.

			VI) Sales, SDRs and AEs are the new content creators

			If you walk into a room full of people interested in your services, who from your team do you expect to lead the conversation? Sales, right? You would expect them to ask questions, listen, and provide insights on how other clients who have been dealing with similar problems have found solutions. Who is having that conversation online? In a modern SaaS organization you should put that responsibility in the hands of the Online Sales professional. They should be able to share their stories (blog posts) at events (groups) and with the network they build over the years (LinkedIn). They should do this day-in and day-out as a natural part of their personality and should not shy away from creating visual explanations using a whiteboard and video. If today’s client is online and the new outbound call is content then it makes sense for your sales professional to be the new content creator. Importantly, they need tools, skill training, and a process for this.





		 			BLUEPRINT 9





			Build the use of video into your workflow

			As part of our discussion about content we want to take a moment to talk about video. Although the industry is still in the the early stages of understanding the full use of video as part of the sales process, we advise all our clients to build it into their workflows.

			Why the need for video?

			We have seen that it can have a huge impact on SQL generation. As human interaction in business decreases so does the level of commitment. In western societies the physical contact of a handshake has always been the sign of a bond, and in business of a mutual commitment.

			Video is one of the most efficient ways to rebuild that lost bond. The first use case we advise our clients is the use in your social media efforts. Todays sales professionals are young. So, clients look at Linkedin profiles and think “this kid is just out of school”. To offset this impression, a video in which “this kid” speaks eloquently about a problem in the market establishes credibility.

			The next use-case is for seasoned AEs to create a 60-90 second pitch and share that with clients. This pitch is not a proclamation of superiority of services, but rather humbly shares insights about the industry.

			When clients see their AE sharing insights, they have an immediate tendency to bond with this person. We have found that email open rates, after a person has seen a video by the sender, are 2-3x higher than otherwise.

			When a client makes a specific request, most sales professionals turn to email to describe how their service addresses that question. It can take as much as 30-60 minutes to write a response, describing how your service actually works.

			We have found it very powerful to do an over the shoulder shoot by a partner and literally do a show and tell. This increases credibility and authenticity. The important thing here is that it’s not a pro doing the video - video is just part of the communication flow.

			Your customer will be delighted. It took about 5-10 minutes to make, and the visual explanation will stick with your client and reflect well on your people, your service. and your brand.





		 			case study 9



			The Problem

			This case study applies to literally 100% of our clients, all of whom we help develop better online content. The problem is this: the conversion rate for outbound calls has been dropping. Today it can take as many as 15 calls to connect with a person. Email is not the solution. People’s inboxes are being inundated with spam emails that get deleted ruthlessly. Email tool providers now recommend email sequences of 12 emails to get you to connect.

			In response some companies are now using Social Selling techniques, relying on references and mutual friends to establish contact. Yet in just the past year an SDR using LinkedIn could produce one SQL per day adding up to 22 per month. Today that rate is also dropping and currently tracking at 12-15 SQLs per month. These falling conversion rates mean that the number of SDRs required to generate enough leads for your AEs is increasing. In turn, the rising need for SDRs across multiple companies is driving up demand for SDRs in the labor market. Predictably, SDRs are getting more expensive. And, due to the persistent lack of SDR training, conversion rates trend even lower, compounding the impact. The effect is a price spiral in Customer Acquisition Cost.

			This problem does not just impacts just a few of our clients, it impacts EVERY client, and is considered to be among the top problems in the SaaS business.

			The Change

			Revisit the “Knocking on more doors” approach. Just because you are using online tools to do the knocking does not make you a truly online sales organization. We suggest looking at the problem differently. Today clients are looking online to educate themselves and to experience their AHA moment. So we as sales professionals need to provide them with the insights that lead to that moment. Some of those insights have to come from marketing and some have to come from sales.

			To do this, we push our clients to hire and develop content creators. An SDR who provides insights in the form of content. This content does not have to come in a 6-page white paper, it can be a tweet, an article re-shared, a comment made, or other simple contributions. But today’s sales professional does so reliably, thoughtfully, and most importantly, without pushing a sale.

			The Result

			A few months ago - Dan an AE, was informed by his client via email that that he had lost the deal they had worked on together. Dan remembered our advice to use video, and, since he had nothing to lose, shot a 90 second spot in which he shared several insights for the client’s benefit. Impressed, the client changed his mind. Dan did not stop here, he then shared the entire experience in a blog post which was viewed - 1,000+ times, liked - 50+ times, and with - 20+ comments. In 24 hours Dan had secured a deal, and his blog post is now generating SQLs - 24 hours a day.





		 			10. The Saas Sales Model





			We believe that SaaS selling is a lot like sailing. In sailing the goal is speed in knots per hour, the input is wind, and everything between is a conversion point, including the sails and the sailors.

			In SaaS the goal is MRR in dollars per month, the input is leads, and everything in between is a conversion point, including the tools and the salespeople.

			There’s a lot of variation in how you can maximize speed via the interaction of those many factors, both in sailing and in sales, but at the end of the day both are defined by physics - the quantitative relationship between inputs and conversion points. These define what sails to use under what conditions, how many sailors to staff, and what each of them should be doing.

			In this chapter we discuss the physics of sales and how to staff your team based on your available inputs and goals - we’ll leave the physics of sailing to another set of experts.

			Let’s start with a special number: 78

			The number 78 is n compounded over a 12 month cycle. For example, if you start in January and you acquire one new client [n] every month, and you never lose one, then at the end of December you will have gathered 78 months worth of revenue:



			This special number allows you to determine, within reason, how much MRR you need to acquire to hit your target.



			So, with your annual revenue goal and the number 78, you have determined the new MRR you need to secure each month to hit the annual recurring revenue target. Let’s now figure out how to staff against that target.





			Starting with our MRR goal we can work backwards based on a set of assumptions about conversion rates to figure out what our throughput should look like. This model is based on our experience, and we encourage you to plug in your own conversion rate estimates if you have them.

			With this information, we can determine both the number and types of sales resources needed to hit $20,000 in MRR for an ARR stream of $2M. At bigger numbers, whether $10M, or $100M plus this works in exactly the same way.

			Of course, most companies at the “beginning to scale” stage do not have these ratios down pat - but we have seen the full range of performance, and the defaults we provide here are a good place to start for most SaaS businesses.





			The previous figure shows what types of revenue can affect your model. They include:

			 				Cross-sell: New decisionmakers get involved to buy more/new services.

				Upsell: The same decisionmakers buy more of the same service, for example more seats, or increase the service package at an increased price

				Renewal: The same people buy the same service at the same or increased price when the contract expires, this can be either monthly, quarterly, or annually



			There are also several kinds of revenue loss scenarios we have to deal with:

			 				Lose a customer, you lose the revenue, the seat count, and the logo

				Lose usage with the same number of customers. This can be a client downgrading its package for all of its seats, resulting in a loss of revenue, yet you are NOT losing them as a customer, nor losing any seats.

				Lose the seats - fewer users inside your customer use your service. Some users may even increase usage. Logo churn is not impacted, revenue churn can even be positive, but your are now depending on fewer seats, thus your up sell/cross sell potential is threatened.



			WHO IS RESPONSIBLE FOR UPSELL/CROSS SELL/RENEWAL

			It is important to note that there are real differences between various types of SaaS businesses, as outlined in Chapter 2, “not one size fits all”. For instance, the SaaS model of a platform service such as a CRM and that of an application service such as a VOIP service are very different. A CRM platform committed to a $5,000 in MRR for a total ACV of $60,000 often has limited revenue upside, from 1 - 1.2x. In this case the upsell/cross-sell opportunity is treated more like a renewal with perhaps some seat additions. That being the case a customer success manager (CSM) with some training, is likely able to do the job.

			However an application service such as a $10/month communication service is a different creature. Think of a client whose west coast sales team buys a license for 5 seats at $50/month or $600 in ACV. In this case the goal of the services team is to get all 500 users on the service. This means a 100x upsell/cross sell opportunity that is more complex. The CSM in this case would only work on the onboarding process and get the first users happy, after that (s)he signals to the AE (tier 2) or AM (tier 1) that the account is ready for upsell.

			Taking the above into account, and armed with the basic formula, we can now calculate the headcount needed to deliver against the first MRR goal. Don’t over think this! All we need is to get a draft right. There is plenty of time to tune things.





		 			Blueprint 10





			In this example a sales team that needs to grow ACV from $440k to $2M, based on $20,000 in MRR, with a service sold at $1,000/month looks like this.





			In this example, you would need a CSM solution that measures usage across 240 clients a year and signals to the AE which clients are ready for upsell/cross sell. Once you have tested this model and your metrics are proven by experience, you can scale your organization rapidly indeed. So now that you know who you need to hire, you need to go out and find them. We’re going to give you a hint: you’re going to be hiring a bunch of Millennials.





		 			case study 10



			The Problem

			A High profile SaaS services company approached us to help them with their sales growth.

			The company had been on a tear and it expanded its sales force rapidly. The CRO had created a spreadsheet with the month over month growth projections required to hit the quarterly/annual targets. He had divided the monthly goal by the expected AE performance to create a headcount projection and had started to hire AEs. The CRO was also working closely with marketing to increase the number of MQLs to 1,200 MQLs per month based on 80% of the leads coming from inbound.

			However marketing had fallen short as the growth of quality MQLs had not proven to be linear. The AEs were missing their targets, and with it their paychecks. Thus the AEs had reverted to instinct and started develop their own leads. The system had started to break down. Non-performing AEs were replaced and the top performing AEs left due to the chaos.



			The Change

			We sat down with a stressed out VP of Sales. Based on the formula in Blueprint 10 we showed the impact of mis-allocated staffing. On plan 80%, or 1,152 MQLs were supposed to come from inbound. But in reality only 480 MQLs were coming in. We simply altered the model to reflect reality, e.g. only 480 MQLs per month. Obviously the lack of MQLs had to be compensated from elsewhere, in this case by SDRs who needed to develop 80 SQLs instead of 24 SQLs. With ~20 SQLs/mo/SDR this meant they now needed 4 SDRs per 3 AEs! That’s 3 additional SDRs!

			We advised the client to immediately convert all open AE positions to SDR positions, implement SDR training and develop specific SDR sales content. We also recommended several state-of-the-art sales tools that would help scale.

			The model had shown us where the real problem was. The client had not yet achieved a consistent marketing pace in terms of generating MQLs, yet they had hired against that pace in terms of AEs. The physics of the system could not be altered, but the allocation of resources could.

			The Result

			It took about 8 weeks to get the staffing redeployed. During the training period we used an external SDR service to plug the gaps. We focused on hiring young salespeople, Millennials, who proved easy to train and well suited to the new configuration. And, as marketing attained pace fewer SDRs were needed. Top performing SDRs were promoted to AEs, which provided continuity as they assumed the new roles.

			The client now has a scalable design they can build on for years to come. The team is able to make educated decisions based on metrics against a model rather than based on emotions and instinct.





		 			11. Structure Teams





			We find it fascinating how games evolve over time - even when the rules don’t change, the way that people organize themselves to win changes, usually for the better. For instance, in recent years quarterbacks in the NFL had gotten so good at a play called the back shoulder throw, in which they dropped a pass over the receiver’s outside shoulder, that defenders simply could not block the pass. And it was the Seattle Seahawks who saw this change, and started putting tall, rather than fast, defenders up against the receivers. All of a sudden they were able to stop the back shoulder throw and things were in balance again.

			We have been explaining the many ways in which the sales game has changed in recent years, everything from the change in opportunity types, to the lengthening of the funnel beyond the sale to include five stages of development, to the rise of consumer behavior in buyers, to the importance of a variety of skills and tools. The question is, how do you as a coach respond to these changes when it comes to your lineup? Well, not every strategy is the same, but we have found that one approach works best across all instances of online selling: the multi-function POD.

			THE OLD GAME - A SILOED APPROACH AIMED AT WINNING LOGOS

			The traditional approach, is a siloed model in which each silo carries separate responsibilities and scales to deliver against them. This worked for a model in which the firm’s goal was deal driven. It also used a hierarchical layered model. Managers, Directors, VPs, all stack ranked, and compensated based on quota performance.



			For years this approach delivered results, in particular, enterprise sales teams; with account executives located in the NFL cities working from a home office, the SDR teams grouped together to manage leads from a central call center, and customer service managers distributed across different offices to cover multiple time zones. That is the way it was done, and the way many SaaS companies still do it.

			FROM SILOSs TO PODS

			The new model requires staffing multiple customer-facing roles, into a single team, also called a POD.

			What all PODs have in common is that they have a focus on a specific market with a group goal they are evaluated against. Most importantly, they share the same physical space.

			This runs counter to the tendency we see in the industry, especially in larger firms that tend to want to create functional efficiency. But the POD structure has several benefits:

			 				PODs will naturally manage the customer across multiple stages

				PODs enable scaling flexibly

				PODs operate independently of each other

				PODs will naturally compete against each other





		 			Blueprint 11





			A POD THAT GENERATES $1.56M/YEAR

			For structuring this POD we are using the data from the previous blueprint (BP10), in which a platform service was sold at $1,000/month. It was determined we needed:

			 				1 MDR to convert 360 MQLs into 36 SQLs

				1 SDR to develop 24 SQLs per month

				3 AEs to secure 20 WINs per month out of 60 SQLs

				1 CSM to ONBOARD 20 deals per month



			Generating $20,000 in MRR per month, for $1.56M in ARR. This does not include churn metrics.

			SCALING PODS

			One of the great benefits of the POD structure is the ability to scale to meet revenue demands.. While we realize that in some rapid growth situations cost is not a top priority - that does not mean you should not be fiscally responsible, and PODs provide the flexibility to control costs.



			In this case each POD, with 1 MDR, 1 SDR, 3 AEs, and 1 CSM would cost annually On Target (OTE) $600k with the goal of securing between $1.2M and $1.6M in ARR. This relationship allows you to plan and scale accordingly.

			The POD structure also allow us to ramp up in a more structured way, with a higher chance of success. For example, if the POD structure above was successful and we hit our $20,000 MRR goal, we know it would take us 3 PODs to staff for $60,000 MRR.





			* The compensation guidance for B2B SaaS sales professionals was provided by Matt Herman at Wavestaff Recruiting





			Not every POD has to be exactly the same. The POD structure allows you to model against the needs of the market/region/vertical you are targeting. We outline several POD configurations that we have implemented based on opportunity/customer pairs, as well as our rationale for the setup.



			An Inbound POD is ideal to target a vertical market, or region, that already has great awareness and generates lots of inbound leads. By using an inbound POD you lower your CAC as you are not taking on outbound efforts. This configurations also works well as an ad hoc solution for a major event, such as a tradeshow or industry conference.



			An Outbound POD is structured in an early market that still requires lots of help and therefore has a very high CAC. This POD is very effective at penetrating new markets, or on very focused assignments such as taking over market leadership by targeting a competitor.



			An Enterprise POD is a way to target your Tier 1/SME/Enterprise Accounts. Most often the goal is to use a multi-tiered approach, from CxO down to the User. MDRs do account research, SDRs search out problem owners using provocative sales techniques. The BDR’s primary role is strategic alliances with other strategic providers inside the enterprise segment. To warrant the resource, the associated cost, and risk it is best to have multiple AEs.



			In the 1:1 POD you find a dedicated SDR assigned to an AE (and sometimes a CSM), with the intent of developing a focused team in each segment, often a region. However this approach has been proven to be very risky for larger teams. The matching of two “alphas”, in an SDR and an AE, is very difficult, and in 9 out of 10 cases leads to sub-optimal results. Either the SDR or the AE usually resigns.

			PODs: DYNAMIC OVER TIME

			The POD structure allows you as a sales leader to rethink how you deploy your teams. PODs even can change over time to meet changing needs. For example you may structure a POD to deal with your company’s most important trade show, where in the month leading up to the event the POD is aimed at setting up meetings, and post the event they may deal with a lot of inbound.

			Another way you can structure your PODs is based on seasonality. This is normal for marketing teams that organize themselves around events. Sales has not traditionally done so, but with the POD structure they now can!

			Note that we compare this approach with the traditional model in which functions and roles were very static, and often based on regions or verticals because people needed to be local. Today, online sales teams, can cover multiple timezones from a central location. Thus you can split sales professionals up per expertise or per strategy and change configurations over time as the situation dictates. We realize that at this point you may be starting to worry about compensation plans for this structure. Don’t!

			Compensation plans are there to suit your business not the other way around. Also, compensation has changed as well, a topic we will discuss in the next chapter.





		 			case study 11



			The Problem

			We were approached by a market leader in the SaaS platform space who offered a world class service sold at a high ACV. The company had been growing quickly, yet found itself in a planning mismatch. As we had often seen elsewhere, executives at the firm had been building their staffing plan based on a top line goal. AEs were hired to hit this number. SDRs were hired to supply the AEs, and CSMs were hired to work in support of the deals.



			The Change

			The client required a fundamental rethinking of its approach, shifting from a top down gross revenue planning method to a bottom up incremental staffing method focused on Monthly Recurring Revenue. In short, they needed to staff by design. Obviously we did not change board reporting. Rather, we changed how that number was communicated, what aspect of it was emphasized to the sales teams, and how goals were set and the organization grown.

			What we recommended was that they scale their revenue goals in attainable chunks by creating POD structures. Each POD was accountable for a specific amount of MRR. The teams were involved in setting their goals, and encouraged to ask questions like: “How many deals do we need to win to secure $20k MRR with a service that sells for $500 per month.



			This allowed them to scale the model to consistently achieve their number, because the PODS were staffed to achieve an MRR goal and growing the MRR required adding more PODS.



			The Result

			With the implementation of the POD structure, the client was able to achieve one key thing: clarity. This clarity carried from goals, which were set based on MRR, to accountability, which was established at the POD level. Importantly, the structure made clear what was required for scaling - that doubling MRR would require doubling the number of PODs, and with it doubling of marketing budgets that involved generating MQLs. An unexpected side benefit was that the POD structure proved highly adaptable to verticals as well as revenue goals. The client created PODs for specific verticals to take advantage of domain specialization as well as PODs for particular events, such as major trade shows, which would exist only briefly.





		 			12. Career Development





		 			We have been recruiting and training inside sales teams for years, so we have been exposed firsthand to the special qualities that the Millennial generation brings to its work. What we find crazy is that many senior salespeople complain about these qualities rather than embracing them! Why is it that some people are quick to react to changes in the market, but set in their ways when it comes to changes in their talent pool?

			We say embrace the things that set Millennials apart, and watch them drive not only your sales organization, but your entire company, to the next, higher, level. We have found that the most noticeable and sometimes misunderstood quality of Millennials is their expectations for increased responsibility.

			We have all heard about how Millennials come into their first job and immediately expect to be running the place. What cheek! How many senior executives have complained about this - the entitlement, the presumption?

			There may be many reasons for this, but we think that part of it is driven by the many ways in which young people are able to quantify progress in their lives - from video games, to social media, to the increasingly quantified world of sports. The fact is that this generation wants to see immediate progress. And THAT is the key. It is not that they want to run the office. It is that they want to have measurable results from measurable actions.

			Once you get this insight, you can create an environment that not only rewards that impulse, but benefits the organization. Because that insight has a corollary: these employees are less motivated by money than traditional salespeople!

			What we have found is that laying out a very clear progression path marked by 3 month intervals is absolutely crucial to keeping entry level sales personnel motivated, possibly even more important than their commission structure. So our blueprint lays out a series of steps that can be made clear to entry level salespeople.

			The message on the first day of training needs to be that if they succeed as an MDR, in a matter of months they will be able to graduate to a different role, building skills as they go. And as they rapidly move through the progression above, they acquire skills that are valuable across the entire organization, giving you a perfect talent development pool with inbuilt high turnover and the ability to move stars elsewhere in your organization.

			It’s win-win.





		 			Blueprint 12





			A second distinctly Millennial characteristic is the need for a mission, a bigger picture that drives personal fulfillment as much as, or more than, just a salary. Of course we are not saying that Millennials don’t care about money - we’re salespeople after all. But they are far more attuned to what used to be called soft-benefits.

			This means that you have to build in a sense of purpose to everything you do as a salesforce, and, by implication, as a company. Which is a very hard thing to do, but a fantastic strategic advantage that you should be working on even if the quirks of your Millennial salespeople didn’t demand it. So figure out your mission, build it into your training, and live it in everything you do as an organization, whether on the revenue side or the cost side.

			Last, Millennials are often called impatient. Or distracted. “A-D-D!” screams your VP of Sales when describing your incoming class and their short attention spans. The truth is rather more uncomfortable and hard to face: these young people have no patience for YOU. For your lecturing, for how long it takes you to get to the point, for your bullshit. They will listen for as long as you are conveying something useful, and no longer. What this means is you have get very efficient at conveying information and get rid of hierarchy.

			In practice that means moving to standing meetings with a maximum length of 15 minutes in which everyone is given equal time. What it also means is that you have to structure learning so that your teams are teaching each other, rather than getting lectured at by a trainer or an executive. You may feel like this will take an inordinate amount of work. Of course it will! Changing the way you do things always takes work. But you adapt to changes in your customers, so you should adapt equally well to changes in your workforce.

			Compensating Results

			After the hard work, you also need to compensate the team correctly. While it is true that Millennials are often interested in experiences over possessions - they are still salespeople. But they are also interested in sharing with the world that they are part of a great team that is having a good time. This creates social status.

			With all that said, we thought we would provide some up-to-date market compensation data for SaaS businesses, as of 2015, in the Bay Area:

			Traditional SaaS Compensation Plan





		 			case study 12



			The Problem

			A major player in the marketing automation space found itself facing extremely high turnover for seemingly no reason. When we met with them they described how little productive time they were getting out of their inside sales personnel - with staff sometimes leaving six months after training had been completed. Given that it was taking 8-12 weeks to replace the lost personnel, the drain on the organization was huge. Recruiting had become almost nonstop, and tenured staff were spending 25% of their time on interviewing rather than on sales.

			To us this just sounded like the new normal. We reassured them that this is a trend occurring across all industries, and sales is no exception. The challenge lies in the reaction to the trend - it is the Millennial challenge.

			The Change

			Our advice to our client was to embrace a 6-12 month model and structure all processes around it. Of course they had no choice - but they could attempt to alleviate some of the symptoms as well as modify their organization to fit the needs of the new generation filling their ranks.

			First, we recommended that the client recruit by design. Meaning, each two weeks, 1 to 2 days were set aside specifically for recruiting. Interviews pre-scheduled, meeting rooms were ready, offer letters were ready to go. This improved efficiency, allowed existing staff to plan their time, and importantly, allowed the client to move very fast to lock down top talent.

			Second, we designed a career path that reflects Millennials’ desire for rapid career advancement. The path envisions title changes every 3-6 months through a 24 month period, transitioning MDRs to SDRs to AEs and out beyond sales and into other functions inside the organization, taking with them valuable customer and product knowledge. As a side benefit, this develops a deep bench and allows superstars to be groomed from within - and at a far lower cost. The key thing to realize is that the speed of change, rather than the magnitude of change, is what motivates today’s young sales professionals.

			The Result

			Our client now believes that their inside sales organization is the proving ground for their leadership. The recruiting is streamlined and dovetails directly with the training, so that new hires get up to speed quickly.

			Importantly, churn rates have fallen. Of course no one expects to overcome shortening tenures in all industries and functions, but for our client the implementation of a fast paced career track has clearly lengthened the amount of time that key hires have stayed with the firm.

			Perhaps most exciting, several of the firm’s top sales performers have come up “through the ranks,” which makes their success all the sweeter.

			And an unexpected and powerful side benefit of implementing these structures comes from the sales people who have taken the sales team’s customer-centric culture and spread it into the rest of the organization as they have taken on different challenges, such as marketing, business development, sales operations, and human resources.

			SPECIAL NOTE: Many sales leaders make the mistake of assuming that all MDRs and SDRs want to become AEs. It has proven time and time again that creating this perception is ill advised, because it implies that continuing in the role of SDR is an “inferior” career move. In fact, the SDR should be perceived as a key role. You can avoid this by offering your senior SDRs the option to promote into Team Leads. This gives them a much needed career path that has them perform as a top performing SDR instead of a mediocre AE.





		 			13. Sales Operations Center





		 			It was not too long ago that most sales organizations were structured around a sales force that would leave the office on a Monday to travel to the clients, and return on a Thursday night. They would visit clients assigned to them based on zip code and have lunches, dinners, and an occasional game of golf. After a while firms realized it made more sense to hire salespeople locally. This became the remote work force.

			But the remote workforce itself has become out of date as buyer behavior has changed. Today’s SaaS clients hardly have time to wait for a sales professional to visit their office, much less play golf or have dinner. So, the trend has reversed itself, and we now find that our most successful SaaS clients are implementing sales operations centers in which all functions are housed in a single location.

			We have advised on the physical deployment of several of these centers, and have learned a great deal about what works and what doesn’t. So we discuss a few best practices, and provide a sample layout for a high performance sales operations center that takes them into account. Some of the things we point out might seem quite basic, down to the layout of a room or mealtimes, but they really have an effect on team performance. Read on.

			Regional based account assignments - No longer do we need to assign account based on zipcode or whether a particular salesperson is located in NY, Chicago, or San Francisco. Instead we assign accounts based on functional expertise that relates more closely the business. Today we see that companies assign accounts based on times zones, vertical markets, language (Spanish), technical competency, and more.

			Multi-discipline PODs sit together - We have found that SDR/AEs often enjoy being a part of a team even though they are held to personal targets. This stands in stark contrast to the road warrior who usually operates as a loner. Today, sales professionals love to sit in teams, which allows an SDR to ask a question of a CSM and listen in on AE conversations without having to set an appointment. This means you have to structure the way you seat your people so that junior people are always surrounded by senior people. They learn from listening a lot faster than through reading. Also this allows AEs to correct a MDRs instantly before bad habits start to form.

			Teams learn fast and education must be crowdsourced - The best teams do not wait for the annual visit of the trainer. They learn on the spot from their peers. Today we coach teams to crowd source the solutions to problems. We do this through daily stand-ups around 4pm. The whole team gathers, and discusses the findings of the day. If a new “problem” is identified, assign it to one person who works with the entire group to get to a solution.

			Team bonding - All of our clients have a big farmers table where people sit together and eat together at set times. We noticed that this eating together - as a team - is a critical part of well oiled sales machines, and plays a role in retaining talent! After all people bond over eating together, sharing stories, weekend plans, hobbies etc. This means that you have to bring in lunch 3-4 meals per week, and have a shared lunch time. You can use the sales bell as dinner bell (we’re not kidding).

			Dedicated space for demo/discovery calls - Online demos and product demonstrations are not well suited for POD tables because hour long calls are quite noisy. We recommend setting up demo rooms where the SDR/AE can go to do their discovery and demonstration calls. We’ve noticed a few companies using roll-away whiteboards that easily allow you to transform working space so more people are able to attend without piling in 4-5 people into a phone booth-sized conference room.

			Video conference rooms - At least one room needs to have video conference capability to connect with other teams and with remote customers. Many of our clients seem to use a video conference setup consisting of a Logitech C920 camera, and Jabra 410 speakerphone. Contrary to recommendations, we find that setting up the conference so that the client can see the work floor in the background has a great impact on sales calls. The client can see all the activity in the back ground and this holds their attention and creates a good impression.





		 			BLUEPRINT 13





		 			case study 13



			The Problem:

			The sample floor plan is an aggregate representation of what many of our clients have implemented. We first noticed the trend at BrightTALK. Walking into the building you can immediately sense the great atmosphere. Likewise at Prezi, Fliptop, Liftoff and many others. The moment you walk in, you feel a sense of excitement and positive energy.

			However with others you walk in and you are struck by cubicle culture. It feels very different, and the inhibited vibe perhaps reflects the lack of communication within and between teams.

			At one of our clients the team was split across two buildings due to rapid growth. SDRs were housed in one building and the rest of the company was in the other building. AEs were distributed across the country working from remote or home offices.

			This made it hard for people to communicate with each other and bond - at a time of high velocity and rapid iteration on critical business elements, when it was most needed. Our experience showed us that there was an easy fix. The problem could be solved with a proper sales operations center.

			The Change:

			We designed an open floor layout based on best practice from our other clients. The goal was to create a positive energy. The kind of energy you recognize, feel, and sense the moment you walk into the building. An environment in which the sales teams are truly customer centric and people are constantly communicating. We had our models:

			 				At AgilOne when the SDR has a great call with a client, others provide encouraging comments the moment the SDR hangs up.

				At Unify when an AE has to write an email, they will quote it out loud to gather feedback from the team. This creates an open “fault” tolerant environment, with an upbeat energy. And not just between the SDRs and AEs.

				At BrightTALK the vibe also involves CSMs, Marketing, and Community managers. And it does not stop there because the CEO and the CFO both sit among the teams, which creates an incredible camaraderie that extends deep into day-to-day business operations.



			The Results:

			When we interviewed tens of SDRs and AEs in February 2015 after implementing the new Sales Operations Center across different customers, the #1 reason they liked their job was that they were part of a great team working together. This is remarkable as not too long ago sales was considered a solo sport. But today Sales Operations Centers create a fantastic opportunity to bond and feel part of something bigger.

			Also as a result, customers now get a far more educated sales professional on the line when they call. Clients are able to onboard people faster and retains the top performers more readily than they did before. And the sales professionals, they are having a great time working on a great team.





		 			14. Final Thoughts





		 			As we said at the beginning of this book, there is a lot of detail we have covered. Let’s face it, SaaS selling is a details game. But if you have a few high level lessons from it all, we’d like you to focus on these three things:

			Be Customer Centric

			Match your sales methodology to how your clients are buying. Map out the experience you want your clients to have step by step. Go ahead, be ambitious! Then create a sales process to give them that experience.

			Design First

			Architect your sales organization based on the right metrics and ratios. As we hope we’ve shown here you shouldn’t just go out and build it without a solid plan.

			Get It Right, Then Scale

			Push forward aggressively, but don’t scale failure. Get the model right in order to avoid losing time. Time is the only resource you can’t replace, and in today’s fast moving market your competitors are quick to leap ahead of you and cash in on the market you and your marketing dollars created.





